Sunsoft,"Sunsoft, stylized as SUNSOFT, is a Japanese video game developer and publisher.Sunsoft is the video games division of Japanese electronics manufacturer Sun Corporation. Its U.S. subsidiary operated under the name Sun Corporation of America, though, as in Japan, games published there showed a logo that read only Sunsoft."
Kemco,"Kemco (abbreviated from Kotobuki Engineering & Manufacturing Co., Ltd.) is a Japanese video game developer and publisher established in 1984. It is headquartered in Kure, Hiroshima.One of its best known franchises is the Top Gear series, developed by Sheffield-based English developers Gremlin Graphics."
Midway SETA,This is a list of games developed and/or published by Midway Games.
Takara,None
Imagineer,None
Imagineer,None
Interplay,"Interplay Entertainment Corp. is an American video game developer and publisher based in Los Angeles. The company was founded in 1983 as Interplay Productions by developers Brian Fargo, Jay Patel, Troy Worrell, and Rebecca Heineman, as well as investor Chris Wells. As a developer, Interplay is best known as the creator of the Fallout series and as a publisher for the Baldur's Gate and Descent series."
Interplay,"Interplay Entertainment Corp. is an American video game developer and publisher based in Los Angeles. The company was founded in 1983 as Interplay Productions by developers Brian Fargo, Jay Patel, Troy Worrell, and Rebecca Heineman, as well as investor Chris Wells. As a developer, Interplay is best known as the creator of the Fallout series and as a publisher for the Baldur's Gate and Descent series."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
"THQ, Rare","Embracer Group AB (formerly Nordic Games Licensing AB and THQ Nordic AB) is a Swedish video game and media holding company based in Karlstad. The company was established under the name Nordic Games Licensing in 2011 as part of Nordic Games Group and as the parent of publisher Nordic Games GmbH.The company has acquired several assets from defunct publishers, beginning with those of JoWooD in 2011 and THQ in 2013. In August 2016, Nordic Games Licensing and its publishing subsidiary changed their names to THQ Nordic AB and THQ Nordic GmbH, utilising the ""THQ"" trademark that it had acquired in 2014. In November 2016, it became a public company listed on Nasdaq First North. Throughout 2018, THQ Nordic acquired Koch Media Holding (parent of Koch Media) and Coffee Stain Holding (parent of Coffee Stain Studios), both of which became independently operating groups within THQ Nordic, complementary to THQ Nordic GmbH. To avoid confusion with THQ Nordic GmbH and to clarify its position as a holding company, THQ Nordic AB was renamed as Embracer Group in September 2019, while THQ Nordic GmbH retained its name.As of December 2021, Embracer Group has ten operative groups as its direct subsidiaries: Amplifier Game Invest, Asmodee, Coffee Stain Holding, Dark Horse Media, DECA Games, Easybrain, Gearbox Entertainment, Koch Media, Saber Interactive and THQ Nordic. Each group has its own operations, subsidiaries and development studios."
Midway,None
Midway,None
Midway,None
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
